 ***The total size is  0 !!! ***** !
 The rank  0 's block number:!
The 765 block has number: 0.000000 
The 766 block has number: 0.100000 
The 767 block has number: 2.500000 
The 768 block has number: 22.000000 
The 769 block has number: 78.000000 
The 770 block has number: 97.500008 
The 771 block has number: 99.900002 
The 772 block has number: 100.000000 
The 773 block has number: 100.000000 
The 774 block has number: 100.000000 
The 775 block has number: 100.000000 
The 776 block has number: 100.000000 
The 777 block has number: 100.000000 
The 778 block has number: 100.000000 
The 779 block has number: 100.000000 
The 780 block has number: 100.000000 
The 781 block has number: 100.000000 
The 782 block has number: 100.000000 
The 783 block has number: 100.000000 
The 784 block has number: 100.000000 
The 785 block has number: 100.000000 
The 786 block has number: 100.000000 
The 787 block has number: 100.000000 
The 788 block has number: 100.000000 
The 789 block has number: 100.000000 
The 790 block has number: 100.000000 
The 791 block has number: 100.000000 
The 792 block has number: 100.000000 
The 793 block has number: 100.000000 
The 794 block has number: 100.000000 
The 795 block has number: 100.000000 
The 796 block has number: 100.000000 
The 797 block has number: 100.000000 
The 798 block has number: 100.000000 
The 799 block has number: 100.000000 
The 800 block has number: 100.000000 
The 801 block has number: 100.000000 
The 802 block has number: 100.000000 
The 803 block has number: 100.000000 
The 804 block has number: 100.000000 
The 805 block has number: 100.000000 
The 806 block has number: 100.000000 
The 807 block has number: 100.000000 
The 808 block has number: 100.000000 
The 809 block has number: 100.000000 
The 810 block has number: 100.000000 
The 811 block has number: 100.000000 
The 812 block has number: 100.000000 
The 813 block has number: 100.000000 
The 814 block has number: 100.000000 
The 815 block has number: 100.000000 
The 816 block has number: 100.000000 
The 817 block has number: 100.000000 
The 818 block has number: 100.000000 
The 819 block has number: 100.000000 
The 820 block has number: 100.000000 
The 821 block has number: 100.000000 
The 822 block has number: 100.000000 
The 823 block has number: 100.000000 
The 824 block has number: 100.000000 
The 825 block has number: 100.000000 
The 826 block has number: 100.000000 
The 827 block has number: 100.000000 
The 828 block has number: 100.000000 
The 829 block has number: 100.000000 
The 830 block has number: 99.900002 
The 831 block has number: 97.500008 
The 832 block has number: 78.000000 
The 833 block has number: 22.000000 
The 834 block has number: 2.500000 
The 835 block has number: 0.100000 
The 836 block has number: 0.000000 
The 837 block has number: 0.000000 
The 838 block has number: 0.000000 
The 839 block has number: 0.000000 
The 840 block has number: 0.000000 
The 841 block has number: 0.000000 
The 842 block has number: 0.000000 
The 843 block has number: 0.000000 
The 844 block has number: 0.000000 
The 845 block has number: 0.000000 
The 846 block has number: 0.000000 
The 847 block has number: 0.000000 
The 848 block has number: 0.000000 
The 849 block has number: 0.000000 
The 850 block has number: 0.000000 
The 851 block has number: 0.000000 
The 852 block has number: 0.000000 
The 853 block has number: 0.000000 
The 854 block has number: 0.000000 
The 855 block has number: 0.000000 
The 856 block has number: 0.000000 
The 857 block has number: 0.000000 
The 858 block has number: 0.000000 
The 859 block has number: 0.000000 
The 860 block has number: 0.000000 
The 861 block has number: 0.000000 
The 862 block has number: 0.000000 
The 863 block has number: 0.000000 
The 864 block has number: 0.000000 
The 865 block has number: 0.000000 
The 866 block has number: 0.000000 
The 867 block has number: 0.000000 
The 868 block has number: 0.000000 
The 869 block has number: 0.000000 
The 870 block has number: 0.000000 
The 871 block has number: 0.000000 
The 872 block has number: 0.000000 
The 873 block has number: 0.000000 
The 874 block has number: 0.000000 
The 875 block has number: 0.000000 
The 876 block has number: 0.000000 
The 877 block has number: 0.000000 
The 878 block has number: 0.000000 
The 879 block has number: 0.000000 
The 880 block has number: 0.000000 
The 881 block has number: 0.000000 
The 882 block has number: 0.000000 
The 883 block has number: 0.000000 
The 884 block has number: 0.000000 
The 885 block has number: 0.000000 
The 886 block has number: 0.000000 
The 887 block has number: 0.000000 
The 888 block has number: 0.000000 
The 889 block has number: 0.000000 
The 890 block has number: 0.000000 
The 891 block has number: 0.000000 
The 892 block has number: 0.000000 
The 893 block has number: 0.000000 
The 894 block has number: 0.100000 
The 895 block has number: 2.500000 
The 896 block has number: 22.000000 
The 897 block has number: 78.000000 
The 898 block has number: 97.500008 
The 899 block has number: 99.900002 
The 900 block has number: 100.000000 
The 901 block has number: 100.000000 
The 902 block has number: 100.000000 
The 903 block has number: 100.000000 
The 904 block has number: 100.000000 
The 905 block has number: 100.000000 
The 906 block has number: 100.000000 
The 907 block has number: 100.000000 
The 908 block has number: 100.000000 
The 909 block has number: 100.000000 
The 910 block has number: 100.000000 
The 911 block has number: 100.000000 
The 912 block has number: 100.000000 
The 913 block has number: 100.000000 
The 914 block has number: 100.000000 
The 915 block has number: 100.000000 
The 916 block has number: 100.000000 
The 917 block has number: 100.000000 
The 918 block has number: 100.000000 
The 919 block has number: 100.000000 
The 920 block has number: 100.000000 
The 921 block has number: 100.000000 
The 922 block has number: 100.000000 
The 923 block has number: 100.000000 
The 924 block has number: 100.000000 
The 925 block has number: 100.000000 
The 926 block has number: 100.000000 
The 927 block has number: 100.000000 
The 928 block has number: 100.000000 
The 929 block has number: 100.000000 
The 930 block has number: 100.000000 
The 931 block has number: 100.000000 
The 932 block has number: 100.000000 
The 933 block has number: 100.000000 
The 934 block has number: 100.000000 
The 935 block has number: 100.000000 
The 936 block has number: 100.000000 
The 937 block has number: 100.000000 
The 938 block has number: 100.000000 
The 939 block has number: 100.000000 
The 940 block has number: 100.000000 
The 941 block has number: 100.000000 
The 942 block has number: 100.000000 
The 943 block has number: 100.000000 
The 944 block has number: 100.000000 
The 945 block has number: 100.000000 
The 946 block has number: 100.000000 
The 947 block has number: 100.000000 
The 948 block has number: 100.000000 
The 949 block has number: 100.000000 
The 950 block has number: 100.000000 
The 951 block has number: 100.000000 
The 952 block has number: 100.000000 
The 953 block has number: 100.000000 
The 954 block has number: 100.000000 
The 955 block has number: 100.000000 
The 956 block has number: 100.000000 
The 957 block has number: 100.000000 
The 958 block has number: 99.900002 
The 959 block has number: 97.500008 
The 960 block has number: 78.000000 
The 961 block has number: 22.000000 
The 962 block has number: 2.500000 
The 963 block has number: 0.100000 
The 964 block has number: 0.000000 
The 965 block has number: 0.000000 
The 966 block has number: 0.000000 
The 967 block has number: 0.000000 
The 968 block has number: 0.000000 
The 969 block has number: 0.000000 
The 970 block has number: 0.000000 
The 971 block has number: 0.000000 
The 972 block has number: 0.000000 
The 973 block has number: 0.000000 
The 974 block has number: 0.000000 
The 975 block has number: 0.000000 
The 976 block has number: 0.000000 
The 977 block has number: 0.000000 
The 978 block has number: 0.000000 
The 979 block has number: 0.000000 
The 980 block has number: 0.000000 
The 981 block has number: 0.000000 
The 982 block has number: 0.000000 
The 983 block has number: 0.000000 
The 984 block has number: 0.000000 
The 985 block has number: 0.000000 
The 986 block has number: 0.000000 
The 987 block has number: 0.000000 
The 988 block has number: 0.000000 
The 989 block has number: 0.000000 
The 990 block has number: 0.000000 
The 991 block has number: 0.000000 
The 992 block has number: 0.000000 
The 993 block has number: 0.000000 
The 994 block has number: 0.000000 
The 995 block has number: 0.000000 
The 996 block has number: 0.000000 
The 997 block has number: 0.000000 
The 998 block has number: 0.000000 
The 999 block has number: 0.000000 
The 1000 block has number: 0.000000 
The 1001 block has number: 0.000000 
The 1002 block has number: 0.000000 
The 1003 block has number: 0.000000 
The 1004 block has number: 0.000000 
The 1005 block has number: 0.000000 
The 1006 block has number: 0.000000 
The 1007 block has number: 0.000000 
The 1008 block has number: 0.000000 
The 1009 block has number: 0.000000 
The 1010 block has number: 0.000000 
The 1011 block has number: 0.000000 
The 1012 block has number: 0.000000 
The 1013 block has number: 0.000000 
The 1014 block has number: 0.000000 
The 1015 block has number: 0.000000 
The 1016 block has number: 0.000000 
The 1017 block has number: 0.000000 
The 1018 block has number: 0.000000 
The 1019 block has number: 0.000000 
The 1020 block has number: 0.000000 
The 1021 block has number: 0.000000 
The 1022 block has number: 0.000000 
The 1023 block has number: 0.000000 
The 1024 block has number: 0.000000 
The 1025 block has number: 0.000000 
 *** The rank 0 's 1 interate second calucate successful! ***** !
 *** The rank 2 's 1 interate second calucate successful! ***** !
 ***The rank 2 send left successful ***** !
 ***The rank 0 receive right successful ***** !
 ***The rank 0 send right successful ***** !
 *** The rank 0 's 1 interate successful ***** !
 *** The rank 1 's 1 interate second calucate successful! ***** !
 ***The rank 1 send left successful ***** !
 ***The rank 1 receive right successful ***** !
 ***The rank 1 send right successful ***** !
 ***The rank 1 receive left successful ***** !
 *** The rank 1 's 1 interate successful ***** !
 ***The rank 2 receive left successful ***** !
 *** The rank 2 's 1 interate successful ***** !
------------------------------------
 runtime: 0.009619 s
------------------------------------
With 3 processes
[mpiexec@bc4login1.bc4.acrc.priv] Sending Ctrl-C to processes as requested
[mpiexec@bc4login1.bc4.acrc.priv] Press Ctrl-C again to force abort
